INSERT INTO `carserviceproviders` (`Id`, `CreationTime`, `IsDeleted`, `NameAr`, `NameEn`, `LogoUrl`, `About`, `AboutAr`) VALUES ('a3f82fb4-b01f-4ac9-b89e-0fb4a277cd70', '2022-02-16T16:43:59', '0', 'طارق نبيل', 'TAREK NABIL', 'uploads/images/carserviceproviders/default.png','ميكانيكا كوري وياباني','KOREAN AND JAPANESE CAR FIX');
INSERT INTO `carserviceproviderbranch` (`Id`, `CreationTime`, `IsDeleted`, `NameAr`, `NameEn`, `CarServiceProviderId`, `AreaId`, `url`) VALUES ('4c9fb5d5-1dcc-478a-af43-8124f99937cb', '2022-02-16T16:43:59', '0', '', '','a3f82fb4-b01f-4ac9-b89e-0fb4a277cd70','1003','');
INSERT INTO `carservicecategories` (`CarServiceProviderId`, `CategoryId`, `CreationTime`) VALUES ('a3f82fb4-b01f-4ac9-b89e-0fb4a277cd70', '22', '2022-02-16T16:44:00');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('a3f82fb4-b01f-4ac9-b89e-0fb4a277cd70', '59');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('7639fc16-b373-4f20-928d-28e9cf60112e', '37');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('7639fc16-b373-4f20-928d-28e9cf60112e', '38');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('7639fc16-b373-4f20-928d-28e9cf60112e', '39');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('7639fc16-b373-4f20-928d-28e9cf60112e', '40');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('7639fc16-b373-4f20-928d-28e9cf60112e', '41');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('7639fc16-b373-4f20-928d-28e9cf60112e', '42');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('7639fc16-b373-4f20-928d-28e9cf60112e', '43');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('7639fc16-b373-4f20-928d-28e9cf60112e', '44');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('7639fc16-b373-4f20-928d-28e9cf60112e', '45');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('7639fc16-b373-4f20-928d-28e9cf60112e', '46');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('7639fc16-b373-4f20-928d-28e9cf60112e', '47');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('7639fc16-b373-4f20-928d-28e9cf60112e', '48');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('7639fc16-b373-4f20-928d-28e9cf60112e', '49');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('7639fc16-b373-4f20-928d-28e9cf60112e', '50');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('7639fc16-b373-4f20-928d-28e9cf60112e', '51');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('7639fc16-b373-4f20-928d-28e9cf60112e', '52');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('7639fc16-b373-4f20-928d-28e9cf60112e', '53');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('7639fc16-b373-4f20-928d-28e9cf60112e', '54');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('7639fc16-b373-4f20-928d-28e9cf60112e', '55');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('7639fc16-b373-4f20-928d-28e9cf60112e', '56');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('7639fc16-b373-4f20-928d-28e9cf60112e', '57');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('7639fc16-b373-4f20-928d-28e9cf60112e', '58');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('7639fc16-b373-4f20-928d-28e9cf60112e', '59');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('7639fc16-b373-4f20-928d-28e9cf60112e', '60');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('7639fc16-b373-4f20-928d-28e9cf60112e', '61');
INSERT INTO `carserviceprovidercontacts` (`Type`, `Value`, `CarServiceProviderId`) VALUES ('6', '01003011148', '7639fc16-b373-4f20-928d-28e9cf60112e');
INSERT INTO `carserviceproviders` (`Id`, `CreationTime`, `IsDeleted`, `NameAr`, `NameEn`, `LogoUrl`, `About`, `AboutAr`) VALUES ('d3f5f181-1347-428c-832e-478be3d46baf', '2022-02-16T16:44:59', '0', 'عادل ثابت', 'ADEL THABET', 'uploads/images/carserviceproviders/default.png','سمكرة - دوكو','');
INSERT INTO `carserviceproviderbranch` (`Id`, `CreationTime`, `IsDeleted`, `NameAr`, `NameEn`, `CarServiceProviderId`, `AreaId`, `url`) VALUES ('b76ee464-85e3-4cc5-8858-795d5c4d3b1f', '2022-02-16T16:44:59', '0', 'ع 15 ب صقر قريش الحي العاشر', 'ع 15 ب صقر قريش الحي العاشر','d3f5f181-1347-428c-832e-478be3d46baf','1003','');
INSERT INTO `carservicecategories` (`CarServiceProviderId`, `CategoryId`, `CreationTime`) VALUES ('d3f5f181-1347-428c-832e-478be3d46baf', '21', '2022-02-16T16:44:59');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('d3f5f181-1347-428c-832e-478be3d46baf', '1');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('d3f5f181-1347-428c-832e-478be3d46baf', '2');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('d3f5f181-1347-428c-832e-478be3d46baf', '3');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('d3f5f181-1347-428c-832e-478be3d46baf', '4');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('d3f5f181-1347-428c-832e-478be3d46baf', '5');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('d3f5f181-1347-428c-832e-478be3d46baf', '6');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('d3f5f181-1347-428c-832e-478be3d46baf', '7');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('d3f5f181-1347-428c-832e-478be3d46baf', '8');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('d3f5f181-1347-428c-832e-478be3d46baf', '9');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('d3f5f181-1347-428c-832e-478be3d46baf', '10');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('d3f5f181-1347-428c-832e-478be3d46baf', '11');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('d3f5f181-1347-428c-832e-478be3d46baf', '12');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('d3f5f181-1347-428c-832e-478be3d46baf', '13');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('d3f5f181-1347-428c-832e-478be3d46baf', '14');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('d3f5f181-1347-428c-832e-478be3d46baf', '15');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('d3f5f181-1347-428c-832e-478be3d46baf', '16');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('d3f5f181-1347-428c-832e-478be3d46baf', '17');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('d3f5f181-1347-428c-832e-478be3d46baf', '18');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('d3f5f181-1347-428c-832e-478be3d46baf', '19');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('d3f5f181-1347-428c-832e-478be3d46baf', '20');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('d3f5f181-1347-428c-832e-478be3d46baf', '21');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('d3f5f181-1347-428c-832e-478be3d46baf', '22');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('d3f5f181-1347-428c-832e-478be3d46baf', '23');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('d3f5f181-1347-428c-832e-478be3d46baf', '24');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('d3f5f181-1347-428c-832e-478be3d46baf', '25');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('d3f5f181-1347-428c-832e-478be3d46baf', '26');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('d3f5f181-1347-428c-832e-478be3d46baf', '27');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('d3f5f181-1347-428c-832e-478be3d46baf', '28');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('d3f5f181-1347-428c-832e-478be3d46baf', '29');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('d3f5f181-1347-428c-832e-478be3d46baf', '30');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('d3f5f181-1347-428c-832e-478be3d46baf', '31');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('d3f5f181-1347-428c-832e-478be3d46baf', '32');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('d3f5f181-1347-428c-832e-478be3d46baf', '33');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('d3f5f181-1347-428c-832e-478be3d46baf', '34');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('d3f5f181-1347-428c-832e-478be3d46baf', '35');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('d3f5f181-1347-428c-832e-478be3d46baf', '36');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('d3f5f181-1347-428c-832e-478be3d46baf', '37');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('d3f5f181-1347-428c-832e-478be3d46baf', '38');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('d3f5f181-1347-428c-832e-478be3d46baf', '39');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('d3f5f181-1347-428c-832e-478be3d46baf', '40');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('d3f5f181-1347-428c-832e-478be3d46baf', '41');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('d3f5f181-1347-428c-832e-478be3d46baf', '42');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('d3f5f181-1347-428c-832e-478be3d46baf', '43');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('d3f5f181-1347-428c-832e-478be3d46baf', '44');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('d3f5f181-1347-428c-832e-478be3d46baf', '45');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('d3f5f181-1347-428c-832e-478be3d46baf', '46');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('d3f5f181-1347-428c-832e-478be3d46baf', '47');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('d3f5f181-1347-428c-832e-478be3d46baf', '48');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('d3f5f181-1347-428c-832e-478be3d46baf', '49');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('d3f5f181-1347-428c-832e-478be3d46baf', '50');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('d3f5f181-1347-428c-832e-478be3d46baf', '51');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('d3f5f181-1347-428c-832e-478be3d46baf', '52');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('d3f5f181-1347-428c-832e-478be3d46baf', '53');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('d3f5f181-1347-428c-832e-478be3d46baf', '54');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('d3f5f181-1347-428c-832e-478be3d46baf', '55');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('d3f5f181-1347-428c-832e-478be3d46baf', '56');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('d3f5f181-1347-428c-832e-478be3d46baf', '57');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('d3f5f181-1347-428c-832e-478be3d46baf', '58');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('d3f5f181-1347-428c-832e-478be3d46baf', '59');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('d3f5f181-1347-428c-832e-478be3d46baf', '60');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('d3f5f181-1347-428c-832e-478be3d46baf', '61');
INSERT INTO `carserviceprovidercontacts` (`Type`, `Value`, `CarServiceProviderId`) VALUES ('6', '01140315208', 'd3f5f181-1347-428c-832e-478be3d46baf');
INSERT INTO `carserviceproviders` (`Id`, `CreationTime`, `IsDeleted`, `NameAr`, `NameEn`, `LogoUrl`, `About`, `AboutAr`) VALUES ('db243d19-56de-4bc8-a4d1-e9e767d2ac06', '2022-02-16T16:45:08', '0', 'اكسبريس - نيسان', 'XPRESS - NISSAN', 'uploads/images/carserviceproviders/5fb3602d-6889-43d0-b359-4d566cfd029a.jpg','وكيل وموزع معتمد لشركة نيسان, وكيل وموزع معتمد لشركة نيسان','NISSAN SERVICE CENTER');
INSERT INTO `carserviceproviderbranch` (`Id`, `CreationTime`, `IsDeleted`, `NameAr`, `NameEn`, `CarServiceProviderId`, `AreaId`, `url`) VALUES ('46be4eb2-8e4f-4712-97e6-279ea6b473cf', '2022-02-16T16:45:08', '0', '11 ناصية شارعي الشرابية ومهمشة - شبرا - لملم نفق احمد بدوي', '11 ناصية شارعي الشرابية ومهمشة - شبرا - لملم نفق احمد بدوي','db243d19-56de-4bc8-a4d1-e9e767d2ac06','7048','https://www.google.com/maps/dir/29.9712422,31.2740701/30.0671434,31.253478/@30.0184134,31.1984214,12z/data=!3m1!4b1!4m4!4m3!1m1!4e1!1m0');
INSERT INTO `carservicecategories` (`CarServiceProviderId`, `CategoryId`, `CreationTime`) VALUES ('db243d19-56de-4bc8-a4d1-e9e767d2ac06', '31', '2022-02-16T16:45:09');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('db243d19-56de-4bc8-a4d1-e9e767d2ac06', '45');
INSERT INTO `carserviceprovidercontacts` (`Type`, `Value`, `CarServiceProviderId`) VALUES ('1', 'https://www.facebook.com/NissanXpressEgypt, https://www.facebook.com/NissanXpressEgypt', 'db243d19-56de-4bc8-a4d1-e9e767d2ac06');
INSERT INTO `carserviceprovidercontacts` (`Type`, `Value`, `CarServiceProviderId`) VALUES ('6', '01222354773', 'db243d19-56de-4bc8-a4d1-e9e767d2ac06');
INSERT INTO `carserviceproviders` (`Id`, `CreationTime`, `IsDeleted`, `NameAr`, `NameEn`, `LogoUrl`, `About`, `AboutAr`) VALUES ('4648769c-226a-43c1-b012-e5626846bec9', '2022-02-16T16:45:10', '0', 'فبريكا عين شمس', 'FABRIKA', 'uploads/images/carserviceproviders/default.png','ميكانيكا - سمكرة - دوكو','');
INSERT INTO `carserviceproviderbranch` (`Id`, `CreationTime`, `IsDeleted`, `NameAr`, `NameEn`, `CarServiceProviderId`, `AreaId`, `url`) VALUES ('2790f2a1-2076-4dae-81fb-1ce97562f49a', '2022-02-16T16:45:12', '0', 'بلوك 79 مدخل 5 مساكن عين شمس خلف التادب الثقافي و المطافي من شارع 6 اكتوبر دخلة الجراج جسر السويس من النزهة الجديدة ', 'بلوك 79 مدخل 5 مساكن عين شمس خلف التادب الثقافي و المطافي من شارع 6 اكتوبر دخلة الجراج جسر السويس من النزهة الجديدة ','4648769c-226a-43c1-b012-e5626846bec9','1022','https://maps.google.com/maps/search/6%20October%2C%20%D8%A7%D9%84%D8%AE%D8%B5%D9%88%D8%B5%D8%8C%20%D8%A7%D9%84%D8%AE%D8%A7%D9%86%D9%83%D8%A9%D8%8C%D8%8C%20%D9%85%D8%AD%D8%A7%D9%81%D8%B8%D8%A9%20%D8%A7%D9%84%D9%82%D8%A7%D9%87%D8%B1%D8%A9%E2%80%AC%D8%8C%D8%8C%D8%8C%20%D8%A7%D9%84%D8%AE%D8%B5%D9%88%D8%B5%D8%8C%20%D8%B9%D9%8A%D9%86%20%D8%B4%D9%85%D8%B3%D8%8C%20%D9%85%D8%AD%D8%A7%D9%81%D8%B8%D8%A9%20%D8%A7%D9%84%D9%82%D8%A7%D9%87%D8%B1%D8%A9%E2%80%AC%D8%8C%D8%8C%20Al%20Khosous%2C%20Ain%20Shams%2C%20Cairo%20Governorate%2C%20Egypt/@30.135344389602576,31.346929483115673,17z?hl=en');
INSERT INTO `carservicecategories` (`CarServiceProviderId`, `CategoryId`, `CreationTime`) VALUES ('4648769c-226a-43c1-b012-e5626846bec9', '21', '2022-02-16T16:45:15');
INSERT INTO `carservicecategories` (`CarServiceProviderId`, `CategoryId`, `CreationTime`) VALUES ('4648769c-226a-43c1-b012-e5626846bec9', '22', '2022-02-16T16:45:15');
INSERT INTO `carservicecategories` (`CarServiceProviderId`, `CategoryId`, `CreationTime`) VALUES ('4648769c-226a-43c1-b012-e5626846bec9', '23', '2022-02-16T16:45:15');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('4648769c-226a-43c1-b012-e5626846bec9', '1');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('4648769c-226a-43c1-b012-e5626846bec9', '2');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('4648769c-226a-43c1-b012-e5626846bec9', '3');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('4648769c-226a-43c1-b012-e5626846bec9', '4');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('4648769c-226a-43c1-b012-e5626846bec9', '5');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('4648769c-226a-43c1-b012-e5626846bec9', '6');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('4648769c-226a-43c1-b012-e5626846bec9', '7');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('4648769c-226a-43c1-b012-e5626846bec9', '8');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('4648769c-226a-43c1-b012-e5626846bec9', '9');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('4648769c-226a-43c1-b012-e5626846bec9', '10');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('4648769c-226a-43c1-b012-e5626846bec9', '11');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('4648769c-226a-43c1-b012-e5626846bec9', '12');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('4648769c-226a-43c1-b012-e5626846bec9', '13');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('4648769c-226a-43c1-b012-e5626846bec9', '14');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('4648769c-226a-43c1-b012-e5626846bec9', '15');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('4648769c-226a-43c1-b012-e5626846bec9', '16');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('4648769c-226a-43c1-b012-e5626846bec9', '17');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('4648769c-226a-43c1-b012-e5626846bec9', '18');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('4648769c-226a-43c1-b012-e5626846bec9', '19');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('4648769c-226a-43c1-b012-e5626846bec9', '20');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('4648769c-226a-43c1-b012-e5626846bec9', '21');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('4648769c-226a-43c1-b012-e5626846bec9', '22');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('4648769c-226a-43c1-b012-e5626846bec9', '23');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('4648769c-226a-43c1-b012-e5626846bec9', '24');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('4648769c-226a-43c1-b012-e5626846bec9', '25');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('4648769c-226a-43c1-b012-e5626846bec9', '26');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('4648769c-226a-43c1-b012-e5626846bec9', '27');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('4648769c-226a-43c1-b012-e5626846bec9', '28');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('4648769c-226a-43c1-b012-e5626846bec9', '29');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('4648769c-226a-43c1-b012-e5626846bec9', '30');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('4648769c-226a-43c1-b012-e5626846bec9', '31');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('4648769c-226a-43c1-b012-e5626846bec9', '32');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('4648769c-226a-43c1-b012-e5626846bec9', '33');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('4648769c-226a-43c1-b012-e5626846bec9', '34');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('4648769c-226a-43c1-b012-e5626846bec9', '35');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('4648769c-226a-43c1-b012-e5626846bec9', '36');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('4648769c-226a-43c1-b012-e5626846bec9', '37');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('4648769c-226a-43c1-b012-e5626846bec9', '38');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('4648769c-226a-43c1-b012-e5626846bec9', '39');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('4648769c-226a-43c1-b012-e5626846bec9', '40');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('4648769c-226a-43c1-b012-e5626846bec9', '41');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('4648769c-226a-43c1-b012-e5626846bec9', '42');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('4648769c-226a-43c1-b012-e5626846bec9', '43');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('4648769c-226a-43c1-b012-e5626846bec9', '44');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('4648769c-226a-43c1-b012-e5626846bec9', '45');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('4648769c-226a-43c1-b012-e5626846bec9', '46');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('4648769c-226a-43c1-b012-e5626846bec9', '47');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('4648769c-226a-43c1-b012-e5626846bec9', '48');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('4648769c-226a-43c1-b012-e5626846bec9', '49');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('4648769c-226a-43c1-b012-e5626846bec9', '50');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('4648769c-226a-43c1-b012-e5626846bec9', '51');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('4648769c-226a-43c1-b012-e5626846bec9', '52');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('4648769c-226a-43c1-b012-e5626846bec9', '53');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('4648769c-226a-43c1-b012-e5626846bec9', '54');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('4648769c-226a-43c1-b012-e5626846bec9', '55');
