INSERT INTO `carserviceproviders` (`Id`, `CreationTime`, `IsDeleted`, `NameAr`, `NameEn`, `LogoUrl`, `About`, `AboutAr`) VALUES ('4a774f28-4915-413a-be13-037b2b424d6c', '2022-02-14T14:40:23.4336822+02:00', '0', 'طارق نبيل', 'TAREK NABIL', 'uploads/images/carserviceproviders/default.png','ميكانيكا كوري وياباني','KOREAN AND JAPANESE CAR FIX');
INSERT INTO `carserviceproviderbranch` (`Id`, `CreationTime`, `IsDeleted`, `NameAr`, `NameEn`, `CarServiceProviderId`, `AreaId`, `url`) VALUES ('0de93b8a-ecf3-45f6-9b14-d98f6335bac3', '2022-02-14T14:40:23.7926471+02:00', '0', '', '','4a774f28-4915-413a-be13-037b2b424d6c','1003','');
INSERT INTO `carservicecategories` (`CarServiceProviderId`, `CategoryId`, `CreationTime`) VALUES ('4a774f28-4915-413a-be13-037b2b424d6c', '22', '2022-02-14T14:40:24.3016504+02:00');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('4a774f28-4915-413a-be13-037b2b424d6c', '59');
INSERT INTO `carservicecategories` (`CarServiceProviderId`, `CategoryId`, `CreationTime`) VALUES ('13773516-ad57-4de6-9fb1-4dd917a5c66d', '27', '2022-02-14T14:42:56.4211445+02:00');
INSERT INTO `carservicecategories` (`CarServiceProviderId`, `CategoryId`, `CreationTime`) VALUES ('13773516-ad57-4de6-9fb1-4dd917a5c66d', '28', '2022-02-14T14:42:56.4281394+02:00');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('13773516-ad57-4de6-9fb1-4dd917a5c66d', '41');
INSERT INTO `carserviceprovidercontacts` (`Type`, `Value`, `CarServiceProviderId`) VALUES ('6', '01115542552', '13773516-ad57-4de6-9fb1-4dd917a5c66d');
INSERT INTO `carserviceproviders` (`Id`, `CreationTime`, `IsDeleted`, `NameAr`, `NameEn`, `LogoUrl`, `About`, `AboutAr`) VALUES ('c6f26e72-4a5b-4230-81f0-0a16f0175cb2', '2022-02-14T14:42:57.5584837+02:00', '0', 'مركز الانصاري', 'ELANSSARY', 'uploads/images/carserviceproviders/default.png','','');
INSERT INTO `carserviceproviderbranch` (`Id`, `CreationTime`, `IsDeleted`, `NameAr`, `NameEn`, `CarServiceProviderId`, `AreaId`, `url`) VALUES ('eb597a5c-b0af-44e2-bf0a-14f21225bcd5', '2022-02-14T14:42:58.0773001+02:00', '0', '10 عمارات المبعوثين خلف النادى الاهلى ', '10 عمارات المبعوثين خلف النادى الاهلى ','c6f26e72-4a5b-4230-81f0-0a16f0175cb2','1003','https://maps.app.goo.gl/5mDkQt7PDX3U16Tm7');
INSERT INTO `carservicecategories` (`CarServiceProviderId`, `CategoryId`, `CreationTime`) VALUES ('c6f26e72-4a5b-4230-81f0-0a16f0175cb2', '21', '2022-02-14T14:42:58.5066945+02:00');
INSERT INTO `carservicecategories` (`CarServiceProviderId`, `CategoryId`, `CreationTime`) VALUES ('c6f26e72-4a5b-4230-81f0-0a16f0175cb2', '22', '2022-02-14T14:42:58.5146672+02:00');
INSERT INTO `carservicecategories` (`CarServiceProviderId`, `CategoryId`, `CreationTime`) VALUES ('c6f26e72-4a5b-4230-81f0-0a16f0175cb2', '23', '2022-02-14T14:42:58.5216651+02:00');
INSERT INTO `carservicecategories` (`CarServiceProviderId`, `CategoryId`, `CreationTime`) VALUES ('c6f26e72-4a5b-4230-81f0-0a16f0175cb2', '24', '2022-02-14T14:42:58.5296923+02:00');
INSERT INTO `carservicecategories` (`CarServiceProviderId`, `CategoryId`, `CreationTime`) VALUES ('c6f26e72-4a5b-4230-81f0-0a16f0175cb2', '26', '2022-02-14T14:42:58.5366718+02:00');
INSERT INTO `carservicecategories` (`CarServiceProviderId`, `CategoryId`, `CreationTime`) VALUES ('c6f26e72-4a5b-4230-81f0-0a16f0175cb2', '27', '2022-02-14T14:42:58.5426688+02:00');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('c6f26e72-4a5b-4230-81f0-0a16f0175cb2', '1');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('c6f26e72-4a5b-4230-81f0-0a16f0175cb2', '2');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('c6f26e72-4a5b-4230-81f0-0a16f0175cb2', '3');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('c6f26e72-4a5b-4230-81f0-0a16f0175cb2', '4');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('c6f26e72-4a5b-4230-81f0-0a16f0175cb2', '5');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('c6f26e72-4a5b-4230-81f0-0a16f0175cb2', '6');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('c6f26e72-4a5b-4230-81f0-0a16f0175cb2', '7');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('c6f26e72-4a5b-4230-81f0-0a16f0175cb2', '8');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('c6f26e72-4a5b-4230-81f0-0a16f0175cb2', '9');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('c6f26e72-4a5b-4230-81f0-0a16f0175cb2', '10');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('c6f26e72-4a5b-4230-81f0-0a16f0175cb2', '11');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('c6f26e72-4a5b-4230-81f0-0a16f0175cb2', '12');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('c6f26e72-4a5b-4230-81f0-0a16f0175cb2', '13');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('c6f26e72-4a5b-4230-81f0-0a16f0175cb2', '14');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('c6f26e72-4a5b-4230-81f0-0a16f0175cb2', '15');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('c6f26e72-4a5b-4230-81f0-0a16f0175cb2', '16');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('c6f26e72-4a5b-4230-81f0-0a16f0175cb2', '17');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('c6f26e72-4a5b-4230-81f0-0a16f0175cb2', '18');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('c6f26e72-4a5b-4230-81f0-0a16f0175cb2', '19');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('c6f26e72-4a5b-4230-81f0-0a16f0175cb2', '20');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('c6f26e72-4a5b-4230-81f0-0a16f0175cb2', '21');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('c6f26e72-4a5b-4230-81f0-0a16f0175cb2', '22');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('c6f26e72-4a5b-4230-81f0-0a16f0175cb2', '23');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('c6f26e72-4a5b-4230-81f0-0a16f0175cb2', '24');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('c6f26e72-4a5b-4230-81f0-0a16f0175cb2', '25');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('c6f26e72-4a5b-4230-81f0-0a16f0175cb2', '26');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('c6f26e72-4a5b-4230-81f0-0a16f0175cb2', '27');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('c6f26e72-4a5b-4230-81f0-0a16f0175cb2', '28');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('c6f26e72-4a5b-4230-81f0-0a16f0175cb2', '29');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('c6f26e72-4a5b-4230-81f0-0a16f0175cb2', '30');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('c6f26e72-4a5b-4230-81f0-0a16f0175cb2', '31');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('c6f26e72-4a5b-4230-81f0-0a16f0175cb2', '32');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('c6f26e72-4a5b-4230-81f0-0a16f0175cb2', '33');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('c6f26e72-4a5b-4230-81f0-0a16f0175cb2', '34');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('c6f26e72-4a5b-4230-81f0-0a16f0175cb2', '35');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('c6f26e72-4a5b-4230-81f0-0a16f0175cb2', '36');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('c6f26e72-4a5b-4230-81f0-0a16f0175cb2', '37');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('c6f26e72-4a5b-4230-81f0-0a16f0175cb2', '38');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('c6f26e72-4a5b-4230-81f0-0a16f0175cb2', '39');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('c6f26e72-4a5b-4230-81f0-0a16f0175cb2', '40');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('c6f26e72-4a5b-4230-81f0-0a16f0175cb2', '41');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('c6f26e72-4a5b-4230-81f0-0a16f0175cb2', '42');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('c6f26e72-4a5b-4230-81f0-0a16f0175cb2', '43');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('c6f26e72-4a5b-4230-81f0-0a16f0175cb2', '44');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('c6f26e72-4a5b-4230-81f0-0a16f0175cb2', '45');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('c6f26e72-4a5b-4230-81f0-0a16f0175cb2', '46');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('c6f26e72-4a5b-4230-81f0-0a16f0175cb2', '47');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('c6f26e72-4a5b-4230-81f0-0a16f0175cb2', '48');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('c6f26e72-4a5b-4230-81f0-0a16f0175cb2', '49');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('c6f26e72-4a5b-4230-81f0-0a16f0175cb2', '50');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('c6f26e72-4a5b-4230-81f0-0a16f0175cb2', '51');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('c6f26e72-4a5b-4230-81f0-0a16f0175cb2', '52');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('c6f26e72-4a5b-4230-81f0-0a16f0175cb2', '53');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('c6f26e72-4a5b-4230-81f0-0a16f0175cb2', '54');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('c6f26e72-4a5b-4230-81f0-0a16f0175cb2', '55');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('c6f26e72-4a5b-4230-81f0-0a16f0175cb2', '56');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('c6f26e72-4a5b-4230-81f0-0a16f0175cb2', '57');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('c6f26e72-4a5b-4230-81f0-0a16f0175cb2', '58');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('c6f26e72-4a5b-4230-81f0-0a16f0175cb2', '59');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('c6f26e72-4a5b-4230-81f0-0a16f0175cb2', '60');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('c6f26e72-4a5b-4230-81f0-0a16f0175cb2', '61');
INSERT INTO `carserviceprovidercontacts` (`Type`, `Value`, `CarServiceProviderId`) VALUES ('6', '01010606016', 'c6f26e72-4a5b-4230-81f0-0a16f0175cb2');
INSERT INTO `carserviceproviders` (`Id`, `CreationTime`, `IsDeleted`, `NameAr`, `NameEn`, `LogoUrl`, `About`, `AboutAr`) VALUES ('e11d5251-90a3-4275-ad3d-b944778f74bf', '2022-02-14T14:43:02.5324264+02:00', '0', 'ابو كارما ', '', 'uploads/images/carserviceproviders/default.png','','');
INSERT INTO `carserviceproviderbranch` (`Id`, `CreationTime`, `IsDeleted`, `NameAr`, `NameEn`, `CarServiceProviderId`, `AreaId`, `url`) VALUES ('efbb545d-d1dc-4bf7-8a83-61907f63035d', '2022-02-14T14:43:03.5124687+02:00', '0', '41 محلات المحافظة ش احمد حلمى', '41 محلات المحافظة ش احمد حلمى','e11d5251-90a3-4275-ad3d-b944778f74bf','7048','https://maps.google.com/maps?q=30.0654004%2C31.2487467&z=17&hl=en');
INSERT INTO `carservicecategories` (`CarServiceProviderId`, `CategoryId`, `CreationTime`) VALUES ('e11d5251-90a3-4275-ad3d-b944778f74bf', '24', '2022-02-14T14:43:04.5592721+02:00');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('e11d5251-90a3-4275-ad3d-b944778f74bf', '58');
INSERT INTO `carserviceprovidercontacts` (`Type`, `Value`, `CarServiceProviderId`) VALUES ('6', '01142799951', 'e11d5251-90a3-4275-ad3d-b944778f74bf');
INSERT INTO `carserviceproviders` (`Id`, `CreationTime`, `IsDeleted`, `NameAr`, `NameEn`, `LogoUrl`, `About`, `AboutAr`) VALUES ('2b9211c1-b38b-429b-8f8d-68bce3b2fcb7', '2022-02-14T14:43:09.0500316+02:00', '0', 'العالمية', '', 'uploads/images/carserviceproviders/default.png','','');
INSERT INTO `carserviceproviderbranch` (`Id`, `CreationTime`, `IsDeleted`, `NameAr`, `NameEn`, `CarServiceProviderId`, `AreaId`, `url`) VALUES ('9a59abc4-1e6c-4fd4-a072-0438508cbc95', '2022-02-14T14:43:10.0040847+02:00', '0', '194 ش الشركات امام معسكر الجيش ', '194 ش الشركات امام معسكر الجيش ','2b9211c1-b38b-429b-8f8d-68bce3b2fcb7','26011','https://maps.google.com/maps?q=30.1017249%2C31.2787401&z=17&hl=en');
INSERT INTO `carservicecategories` (`CarServiceProviderId`, `CategoryId`, `CreationTime`) VALUES ('2b9211c1-b38b-429b-8f8d-68bce3b2fcb7', '22', '2022-02-14T14:43:10.9172577+02:00');
INSERT INTO `carservicecategories` (`CarServiceProviderId`, `CategoryId`, `CreationTime`) VALUES ('2b9211c1-b38b-429b-8f8d-68bce3b2fcb7', '23', '2022-02-14T14:43:10.9345600+02:00');
INSERT INTO `carservicecategories` (`CarServiceProviderId`, `CategoryId`, `CreationTime`) VALUES ('2b9211c1-b38b-429b-8f8d-68bce3b2fcb7', '24', '2022-02-14T14:43:10.9511966+02:00');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('2b9211c1-b38b-429b-8f8d-68bce3b2fcb7', '34');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('2b9211c1-b38b-429b-8f8d-68bce3b2fcb7', '16');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('2b9211c1-b38b-429b-8f8d-68bce3b2fcb7', '28');
INSERT INTO `carserviceprovidercontacts` (`Type`, `Value`, `CarServiceProviderId`) VALUES ('6', '01143559337', '2b9211c1-b38b-429b-8f8d-68bce3b2fcb7');
INSERT INTO `carserviceproviders` (`Id`, `CreationTime`, `IsDeleted`, `NameAr`, `NameEn`, `LogoUrl`, `About`, `AboutAr`) VALUES ('8697e77c-5d89-4bec-91bb-11f04fd30885', '2022-02-14T14:43:13.9798036+02:00', '0', 'ورشة تجديد ودهان السيارات (الحاج سيد ومحمد عثمان)', '', 'uploads/images/carserviceproviders/default.png','','');
INSERT INTO `carserviceproviderbranch` (`Id`, `CreationTime`, `IsDeleted`, `NameAr`, `NameEn`, `CarServiceProviderId`, `AreaId`, `url`) VALUES ('ed209012-7d29-40eb-a84c-d3562cca2db6', '2022-02-14T14:43:14.4434518+02:00', '0', '3 شارع مدبولي عابدين', '3 شارع مدبولي عابدين','8697e77c-5d89-4bec-91bb-11f04fd30885','1023','');
INSERT INTO `carservicecategories` (`CarServiceProviderId`, `CategoryId`, `CreationTime`) VALUES ('8697e77c-5d89-4bec-91bb-11f04fd30885', '21', '2022-02-14T14:43:14.8735500+02:00');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('8697e77c-5d89-4bec-91bb-11f04fd30885', '1');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('8697e77c-5d89-4bec-91bb-11f04fd30885', '2');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('8697e77c-5d89-4bec-91bb-11f04fd30885', '3');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('8697e77c-5d89-4bec-91bb-11f04fd30885', '4');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('8697e77c-5d89-4bec-91bb-11f04fd30885', '5');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('8697e77c-5d89-4bec-91bb-11f04fd30885', '6');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('8697e77c-5d89-4bec-91bb-11f04fd30885', '7');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('8697e77c-5d89-4bec-91bb-11f04fd30885', '8');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('8697e77c-5d89-4bec-91bb-11f04fd30885', '9');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('8697e77c-5d89-4bec-91bb-11f04fd30885', '10');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('8697e77c-5d89-4bec-91bb-11f04fd30885', '11');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('8697e77c-5d89-4bec-91bb-11f04fd30885', '12');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('8697e77c-5d89-4bec-91bb-11f04fd30885', '13');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('8697e77c-5d89-4bec-91bb-11f04fd30885', '14');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('8697e77c-5d89-4bec-91bb-11f04fd30885', '15');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('8697e77c-5d89-4bec-91bb-11f04fd30885', '16');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('8697e77c-5d89-4bec-91bb-11f04fd30885', '17');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('8697e77c-5d89-4bec-91bb-11f04fd30885', '18');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('8697e77c-5d89-4bec-91bb-11f04fd30885', '19');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('8697e77c-5d89-4bec-91bb-11f04fd30885', '20');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('8697e77c-5d89-4bec-91bb-11f04fd30885', '21');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('8697e77c-5d89-4bec-91bb-11f04fd30885', '22');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('8697e77c-5d89-4bec-91bb-11f04fd30885', '23');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('8697e77c-5d89-4bec-91bb-11f04fd30885', '24');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('8697e77c-5d89-4bec-91bb-11f04fd30885', '25');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('8697e77c-5d89-4bec-91bb-11f04fd30885', '26');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('8697e77c-5d89-4bec-91bb-11f04fd30885', '27');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('8697e77c-5d89-4bec-91bb-11f04fd30885', '28');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('8697e77c-5d89-4bec-91bb-11f04fd30885', '29');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('8697e77c-5d89-4bec-91bb-11f04fd30885', '30');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('8697e77c-5d89-4bec-91bb-11f04fd30885', '31');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('8697e77c-5d89-4bec-91bb-11f04fd30885', '32');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('8697e77c-5d89-4bec-91bb-11f04fd30885', '33');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('8697e77c-5d89-4bec-91bb-11f04fd30885', '34');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('8697e77c-5d89-4bec-91bb-11f04fd30885', '35');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('8697e77c-5d89-4bec-91bb-11f04fd30885', '36');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('8697e77c-5d89-4bec-91bb-11f04fd30885', '37');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('8697e77c-5d89-4bec-91bb-11f04fd30885', '38');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('8697e77c-5d89-4bec-91bb-11f04fd30885', '39');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('8697e77c-5d89-4bec-91bb-11f04fd30885', '40');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('8697e77c-5d89-4bec-91bb-11f04fd30885', '41');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('8697e77c-5d89-4bec-91bb-11f04fd30885', '42');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('8697e77c-5d89-4bec-91bb-11f04fd30885', '43');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('8697e77c-5d89-4bec-91bb-11f04fd30885', '44');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('8697e77c-5d89-4bec-91bb-11f04fd30885', '45');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('8697e77c-5d89-4bec-91bb-11f04fd30885', '46');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('8697e77c-5d89-4bec-91bb-11f04fd30885', '47');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('8697e77c-5d89-4bec-91bb-11f04fd30885', '48');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('8697e77c-5d89-4bec-91bb-11f04fd30885', '49');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('8697e77c-5d89-4bec-91bb-11f04fd30885', '50');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('8697e77c-5d89-4bec-91bb-11f04fd30885', '51');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('8697e77c-5d89-4bec-91bb-11f04fd30885', '52');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('8697e77c-5d89-4bec-91bb-11f04fd30885', '53');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('8697e77c-5d89-4bec-91bb-11f04fd30885', '54');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('8697e77c-5d89-4bec-91bb-11f04fd30885', '55');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('8697e77c-5d89-4bec-91bb-11f04fd30885', '56');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('8697e77c-5d89-4bec-91bb-11f04fd30885', '57');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('8697e77c-5d89-4bec-91bb-11f04fd30885', '58');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('8697e77c-5d89-4bec-91bb-11f04fd30885', '59');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('8697e77c-5d89-4bec-91bb-11f04fd30885', '60');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('8697e77c-5d89-4bec-91bb-11f04fd30885', '61');
INSERT INTO `carserviceprovidercontacts` (`Type`, `Value`, `CarServiceProviderId`) VALUES ('6', '01126275113', '8697e77c-5d89-4bec-91bb-11f04fd30885');
