INSERT INTO `carserviceproviders` (`Id`, `CreationTime`, `IsDeleted`, `NameAr`, `NameEn`, `LogoUrl`, `About`, `AboutAr`) VALUES ('f7ec3483-6f99-4964-a8b2-6182a49bc003', '2022-02-14T14:28:43.8794596+02:00', '0', 'طارق نبيل', 'TAREK NABIL', 'uploads/images/carserviceproviders/default.png','ميكانيكا كوري وياباني','KOREAN AND JAPANESE CAR FIX');
INSERT INTO `carserviceproviderbranch` (`Id`, `CreationTime`, `IsDeleted`, `NameAr`, `NameEn`, `CarServiceProviderId`, `AreaId`, `url`) VALUES ('c9fb0f68-dc32-4e58-abff-fa3c8b9a225a', '2022-02-14T14:28:44.2526512+02:00', '0', '', '','f7ec3483-6f99-4964-a8b2-6182a49bc003','1003','');
INSERT INTO `carservicecategories` (`CarServiceProviderId`, `CategoryId`, `CreationTime`) VALUES ('f7ec3483-6f99-4964-a8b2-6182a49bc003', '22', '2022-02-14T14:28:44.6456540+02:00');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('f7ec3483-6f99-4964-a8b2-6182a49bc003', '59');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('76c29517-75ef-4bd6-ab79-f3c4226b55e9', '53');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('76c29517-75ef-4bd6-ab79-f3c4226b55e9', '54');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('76c29517-75ef-4bd6-ab79-f3c4226b55e9', '55');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('76c29517-75ef-4bd6-ab79-f3c4226b55e9', '56');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('76c29517-75ef-4bd6-ab79-f3c4226b55e9', '57');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('76c29517-75ef-4bd6-ab79-f3c4226b55e9', '58');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('76c29517-75ef-4bd6-ab79-f3c4226b55e9', '59');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('76c29517-75ef-4bd6-ab79-f3c4226b55e9', '60');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('76c29517-75ef-4bd6-ab79-f3c4226b55e9', '61');
INSERT INTO `carserviceprovidercontacts` (`Type`, `Value`, `CarServiceProviderId`) VALUES ('6', '01116066168', '76c29517-75ef-4bd6-ab79-f3c4226b55e9');
INSERT INTO `carserviceproviders` (`Id`, `CreationTime`, `IsDeleted`, `NameAr`, `NameEn`, `LogoUrl`, `About`, `AboutAr`) VALUES ('d5966370-4efd-460d-99ae-b5160a732043', '2022-02-14T14:30:31.0815789+02:00', '0', 'مركز اولاد ابو رضا لقطع غيار السيارات', '', 'uploads/images/carserviceproviders/default.png','قطع غيار استيراد ( مستعمل ) شيفروليه - دايو','');
INSERT INTO `carserviceproviderbranch` (`Id`, `CreationTime`, `IsDeleted`, `NameAr`, `NameEn`, `CarServiceProviderId`, `AreaId`, `url`) VALUES ('6097f147-87c0-45f6-a2b8-4d77041da0e1', '2022-02-14T14:30:31.4826452+02:00', '0', '56 ش ترعة الهوارى عزبة شلبى ', '56 ش ترعة الهوارى عزبة شلبى ','d5966370-4efd-460d-99ae-b5160a732043','1021','');
INSERT INTO `carservicecategories` (`CarServiceProviderId`, `CategoryId`, `CreationTime`) VALUES ('d5966370-4efd-460d-99ae-b5160a732043', '24', '2022-02-14T14:30:31.8316034+02:00');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('d5966370-4efd-460d-99ae-b5160a732043', '16');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('d5966370-4efd-460d-99ae-b5160a732043', '12');
INSERT INTO `carserviceprovidercontacts` (`Type`, `Value`, `CarServiceProviderId`) VALUES ('6', '01128040024', 'd5966370-4efd-460d-99ae-b5160a732043');
INSERT INTO `carserviceproviders` (`Id`, `CreationTime`, `IsDeleted`, `NameAr`, `NameEn`, `LogoUrl`, `About`, `AboutAr`) VALUES ('89385306-df1a-4316-893a-3ca24e7f3df5', '2022-02-14T14:30:32.9084201+02:00', '0', 'شركة الحمد لتجارة قطع الغيار', '', 'uploads/images/carserviceproviders/default.png','قطع غيار فيات استيراد ( مستعمل )','');
INSERT INTO `carserviceproviderbranch` (`Id`, `CreationTime`, `IsDeleted`, `NameAr`, `NameEn`, `CarServiceProviderId`, `AreaId`, `url`) VALUES ('0a04b21f-0017-4514-96d9-d2fd4fdd6ec6', '2022-02-14T14:30:33.2912608+02:00', '0', '43 ش ترعة الهوارى عزبة شلبى', '43 ش ترعة الهوارى عزبة شلبى','89385306-df1a-4316-893a-3ca24e7f3df5','1021','');
INSERT INTO `carservicecategories` (`CarServiceProviderId`, `CategoryId`, `CreationTime`) VALUES ('89385306-df1a-4316-893a-3ca24e7f3df5', '24', '2022-02-14T14:30:33.6642631+02:00');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('89385306-df1a-4316-893a-3ca24e7f3df5', '20');
INSERT INTO `carserviceprovidercontacts` (`Type`, `Value`, `CarServiceProviderId`) VALUES ('6', '01222297479', '89385306-df1a-4316-893a-3ca24e7f3df5');
INSERT INTO `carserviceproviders` (`Id`, `CreationTime`, `IsDeleted`, `NameAr`, `NameEn`, `LogoUrl`, `About`, `AboutAr`) VALUES ('16fef86d-17b2-4fec-a00a-3371ecde2cbe', '2022-02-14T14:30:34.6480860+02:00', '0', 'الورشة الفنية لسمكرة السيارات - مركز عربي البرنس', '', 'uploads/images/carserviceproviders/default.png','','');
INSERT INTO `carserviceproviderbranch` (`Id`, `CreationTime`, `IsDeleted`, `NameAr`, `NameEn`, `CarServiceProviderId`, `AreaId`, `url`) VALUES ('43de1e2a-3194-4286-86e2-13bc9eec2ed8', '2022-02-14T14:30:35.1705768+02:00', '0', '1 بلوك Hالحرفيين ', '1 بلوك Hالحرفيين ','16fef86d-17b2-4fec-a00a-3371ecde2cbe','1019','https://maps.google.com/maps?q=30.1509468%2C31.4043193&z=17&hl=en');
INSERT INTO `carservicecategories` (`CarServiceProviderId`, `CategoryId`, `CreationTime`) VALUES ('16fef86d-17b2-4fec-a00a-3371ecde2cbe', '21', '2022-02-14T14:30:35.7651075+02:00');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('16fef86d-17b2-4fec-a00a-3371ecde2cbe', '1');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('16fef86d-17b2-4fec-a00a-3371ecde2cbe', '2');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('16fef86d-17b2-4fec-a00a-3371ecde2cbe', '3');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('16fef86d-17b2-4fec-a00a-3371ecde2cbe', '4');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('16fef86d-17b2-4fec-a00a-3371ecde2cbe', '5');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('16fef86d-17b2-4fec-a00a-3371ecde2cbe', '6');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('16fef86d-17b2-4fec-a00a-3371ecde2cbe', '7');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('16fef86d-17b2-4fec-a00a-3371ecde2cbe', '8');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('16fef86d-17b2-4fec-a00a-3371ecde2cbe', '9');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('16fef86d-17b2-4fec-a00a-3371ecde2cbe', '10');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('16fef86d-17b2-4fec-a00a-3371ecde2cbe', '11');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('16fef86d-17b2-4fec-a00a-3371ecde2cbe', '12');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('16fef86d-17b2-4fec-a00a-3371ecde2cbe', '13');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('16fef86d-17b2-4fec-a00a-3371ecde2cbe', '14');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('16fef86d-17b2-4fec-a00a-3371ecde2cbe', '15');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('16fef86d-17b2-4fec-a00a-3371ecde2cbe', '16');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('16fef86d-17b2-4fec-a00a-3371ecde2cbe', '17');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('16fef86d-17b2-4fec-a00a-3371ecde2cbe', '18');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('16fef86d-17b2-4fec-a00a-3371ecde2cbe', '19');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('16fef86d-17b2-4fec-a00a-3371ecde2cbe', '20');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('16fef86d-17b2-4fec-a00a-3371ecde2cbe', '21');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('16fef86d-17b2-4fec-a00a-3371ecde2cbe', '22');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('16fef86d-17b2-4fec-a00a-3371ecde2cbe', '23');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('16fef86d-17b2-4fec-a00a-3371ecde2cbe', '24');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('16fef86d-17b2-4fec-a00a-3371ecde2cbe', '25');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('16fef86d-17b2-4fec-a00a-3371ecde2cbe', '26');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('16fef86d-17b2-4fec-a00a-3371ecde2cbe', '27');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('16fef86d-17b2-4fec-a00a-3371ecde2cbe', '28');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('16fef86d-17b2-4fec-a00a-3371ecde2cbe', '29');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('16fef86d-17b2-4fec-a00a-3371ecde2cbe', '30');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('16fef86d-17b2-4fec-a00a-3371ecde2cbe', '31');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('16fef86d-17b2-4fec-a00a-3371ecde2cbe', '32');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('16fef86d-17b2-4fec-a00a-3371ecde2cbe', '33');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('16fef86d-17b2-4fec-a00a-3371ecde2cbe', '34');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('16fef86d-17b2-4fec-a00a-3371ecde2cbe', '35');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('16fef86d-17b2-4fec-a00a-3371ecde2cbe', '36');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('16fef86d-17b2-4fec-a00a-3371ecde2cbe', '37');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('16fef86d-17b2-4fec-a00a-3371ecde2cbe', '38');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('16fef86d-17b2-4fec-a00a-3371ecde2cbe', '39');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('16fef86d-17b2-4fec-a00a-3371ecde2cbe', '40');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('16fef86d-17b2-4fec-a00a-3371ecde2cbe', '41');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('16fef86d-17b2-4fec-a00a-3371ecde2cbe', '42');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('16fef86d-17b2-4fec-a00a-3371ecde2cbe', '43');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('16fef86d-17b2-4fec-a00a-3371ecde2cbe', '44');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('16fef86d-17b2-4fec-a00a-3371ecde2cbe', '45');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('16fef86d-17b2-4fec-a00a-3371ecde2cbe', '46');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('16fef86d-17b2-4fec-a00a-3371ecde2cbe', '47');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('16fef86d-17b2-4fec-a00a-3371ecde2cbe', '48');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('16fef86d-17b2-4fec-a00a-3371ecde2cbe', '49');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('16fef86d-17b2-4fec-a00a-3371ecde2cbe', '50');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('16fef86d-17b2-4fec-a00a-3371ecde2cbe', '51');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('16fef86d-17b2-4fec-a00a-3371ecde2cbe', '52');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('16fef86d-17b2-4fec-a00a-3371ecde2cbe', '53');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('16fef86d-17b2-4fec-a00a-3371ecde2cbe', '54');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('16fef86d-17b2-4fec-a00a-3371ecde2cbe', '55');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('16fef86d-17b2-4fec-a00a-3371ecde2cbe', '56');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('16fef86d-17b2-4fec-a00a-3371ecde2cbe', '57');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('16fef86d-17b2-4fec-a00a-3371ecde2cbe', '58');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('16fef86d-17b2-4fec-a00a-3371ecde2cbe', '59');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('16fef86d-17b2-4fec-a00a-3371ecde2cbe', '60');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('16fef86d-17b2-4fec-a00a-3371ecde2cbe', '61');
INSERT INTO `carserviceprovidercontacts` (`Type`, `Value`, `CarServiceProviderId`) VALUES ('6', '01004161786', '16fef86d-17b2-4fec-a00a-3371ecde2cbe');
INSERT INTO `carserviceproviders` (`Id`, `CreationTime`, `IsDeleted`, `NameAr`, `NameEn`, `LogoUrl`, `About`, `AboutAr`) VALUES ('08839ed7-d8d8-420b-99ca-3b5a09e819e7', '2022-02-14T14:30:38.4630753+02:00', '0', 'ويل برو', 'WHEEL PRO', 'uploads/images/carserviceproviders/default.png','','');
INSERT INTO `carserviceproviderbranch` (`Id`, `CreationTime`, `IsDeleted`, `NameAr`, `NameEn`, `CarServiceProviderId`, `AreaId`, `url`) VALUES ('658037e8-3529-4f15-9cde-326a34f590af', '2022-02-14T14:30:38.9515589+02:00', '0', '1 ش ابراهيم الرفاعى مكرم عبيد', '1 ش ابراهيم الرفاعى مكرم عبيد','08839ed7-d8d8-420b-99ca-3b5a09e819e7','1003','https://maps.google.com/maps?q=30.0516300201416%2C31.34764862060547&z=17&hl=en');
INSERT INTO `carservicecategories` (`CarServiceProviderId`, `CategoryId`, `CreationTime`) VALUES ('08839ed7-d8d8-420b-99ca-3b5a09e819e7', '22', '2022-02-14T14:30:39.4245873+02:00');
INSERT INTO `carservicecategories` (`CarServiceProviderId`, `CategoryId`, `CreationTime`) VALUES ('08839ed7-d8d8-420b-99ca-3b5a09e819e7', '25', '2022-02-14T14:30:39.4315596+02:00');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('08839ed7-d8d8-420b-99ca-3b5a09e819e7', '1');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('08839ed7-d8d8-420b-99ca-3b5a09e819e7', '2');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('08839ed7-d8d8-420b-99ca-3b5a09e819e7', '3');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('08839ed7-d8d8-420b-99ca-3b5a09e819e7', '4');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('08839ed7-d8d8-420b-99ca-3b5a09e819e7', '5');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('08839ed7-d8d8-420b-99ca-3b5a09e819e7', '6');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('08839ed7-d8d8-420b-99ca-3b5a09e819e7', '7');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('08839ed7-d8d8-420b-99ca-3b5a09e819e7', '8');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('08839ed7-d8d8-420b-99ca-3b5a09e819e7', '9');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('08839ed7-d8d8-420b-99ca-3b5a09e819e7', '10');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('08839ed7-d8d8-420b-99ca-3b5a09e819e7', '11');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('08839ed7-d8d8-420b-99ca-3b5a09e819e7', '12');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('08839ed7-d8d8-420b-99ca-3b5a09e819e7', '13');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('08839ed7-d8d8-420b-99ca-3b5a09e819e7', '14');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('08839ed7-d8d8-420b-99ca-3b5a09e819e7', '15');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('08839ed7-d8d8-420b-99ca-3b5a09e819e7', '16');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('08839ed7-d8d8-420b-99ca-3b5a09e819e7', '17');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('08839ed7-d8d8-420b-99ca-3b5a09e819e7', '18');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('08839ed7-d8d8-420b-99ca-3b5a09e819e7', '19');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('08839ed7-d8d8-420b-99ca-3b5a09e819e7', '20');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('08839ed7-d8d8-420b-99ca-3b5a09e819e7', '21');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('08839ed7-d8d8-420b-99ca-3b5a09e819e7', '22');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('08839ed7-d8d8-420b-99ca-3b5a09e819e7', '23');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('08839ed7-d8d8-420b-99ca-3b5a09e819e7', '24');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('08839ed7-d8d8-420b-99ca-3b5a09e819e7', '25');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('08839ed7-d8d8-420b-99ca-3b5a09e819e7', '26');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('08839ed7-d8d8-420b-99ca-3b5a09e819e7', '27');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('08839ed7-d8d8-420b-99ca-3b5a09e819e7', '28');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('08839ed7-d8d8-420b-99ca-3b5a09e819e7', '29');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('08839ed7-d8d8-420b-99ca-3b5a09e819e7', '30');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('08839ed7-d8d8-420b-99ca-3b5a09e819e7', '31');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('08839ed7-d8d8-420b-99ca-3b5a09e819e7', '32');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('08839ed7-d8d8-420b-99ca-3b5a09e819e7', '33');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('08839ed7-d8d8-420b-99ca-3b5a09e819e7', '34');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('08839ed7-d8d8-420b-99ca-3b5a09e819e7', '35');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('08839ed7-d8d8-420b-99ca-3b5a09e819e7', '36');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('08839ed7-d8d8-420b-99ca-3b5a09e819e7', '37');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('08839ed7-d8d8-420b-99ca-3b5a09e819e7', '38');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('08839ed7-d8d8-420b-99ca-3b5a09e819e7', '39');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('08839ed7-d8d8-420b-99ca-3b5a09e819e7', '40');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('08839ed7-d8d8-420b-99ca-3b5a09e819e7', '41');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('08839ed7-d8d8-420b-99ca-3b5a09e819e7', '42');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('08839ed7-d8d8-420b-99ca-3b5a09e819e7', '43');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('08839ed7-d8d8-420b-99ca-3b5a09e819e7', '44');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('08839ed7-d8d8-420b-99ca-3b5a09e819e7', '45');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('08839ed7-d8d8-420b-99ca-3b5a09e819e7', '46');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('08839ed7-d8d8-420b-99ca-3b5a09e819e7', '47');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('08839ed7-d8d8-420b-99ca-3b5a09e819e7', '48');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('08839ed7-d8d8-420b-99ca-3b5a09e819e7', '49');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('08839ed7-d8d8-420b-99ca-3b5a09e819e7', '50');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('08839ed7-d8d8-420b-99ca-3b5a09e819e7', '51');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('08839ed7-d8d8-420b-99ca-3b5a09e819e7', '52');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('08839ed7-d8d8-420b-99ca-3b5a09e819e7', '53');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('08839ed7-d8d8-420b-99ca-3b5a09e819e7', '54');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('08839ed7-d8d8-420b-99ca-3b5a09e819e7', '55');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('08839ed7-d8d8-420b-99ca-3b5a09e819e7', '56');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('08839ed7-d8d8-420b-99ca-3b5a09e819e7', '57');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('08839ed7-d8d8-420b-99ca-3b5a09e819e7', '58');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('08839ed7-d8d8-420b-99ca-3b5a09e819e7', '59');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('08839ed7-d8d8-420b-99ca-3b5a09e819e7', '60');
INSERT INTO `carserviceproviderbrands` (`CarServiceProviderId`, `CarBrandId`) VALUES ('08839ed7-d8d8-420b-99ca-3b5a09e819e7', '61');
INSERT INTO `carserviceprovidercontacts` (`Type`, `Value`, `CarServiceProviderId`) VALUES ('6', '01030030232', '08839ed7-d8d8-420b-99ca-3b5a09e819e7');
INSERT INTO `carserviceproviders` (`Id`, `CreationTime`, `IsDeleted`, `NameAr`, `NameEn`, `LogoUrl`, `About`, `AboutAr`) VALUES ('b5c11913-94b4-40dc-8f86-e4f8f0ad0b14', '2022-02-14T14:30:41.8841011+02:00', '0', 'رالي موتورز', 'RALLY MOTORS', 'uploads/images/carserviceproviders/223443079_694796201384678_5821837137685838356_n.jpg','','');
